streamlit>=1.32.0          # Web UI framework
pandas>=2.0.0              # Data handling & Excel I/O
numpy>=1.24.0              # Numerical computing
openpyxl>=3.1.0            # Excel file support (reading/writing)
sentence-transformers>=2.7.0  # SBERT embeddings (paraphrase-multilingual-mpnet-base-v2)
scikit-learn>=1.4.0        # Cosine similarity computation
requests>=2.31.0           # HTTP requests (for Azure Blob Storage downloads)
bertopic>=0.15.0           # Topic modeling with SBERT + UMAP + HDBSCAN
umap-learn>=0.5.3          # Dimensionality reduction for BERTopic
hdbscan>=0.8.30            # Clustering for BERTopic
langdetect>=1.0.9          # Language detection for thresholds
